6270,?�제1?�자치회관(4�??�자),37.5832048,126.9484215,9,6,3,6,2,5,4,10,6,2,8,3,7,6,5,10,6,8,8,8,5,6,5,10,0,?�울 ?��?문구 ?�제??85-1,
6338,?��?백화??개방?�장??37.5559992,126.9358069,5,1,9,10,7,7,4,3,10,3,4,10,4,3,8,3,10,3,8,4,7,5,7,4,0,?�울 ?��?문구 창천??30-33,,
6272,?�북구립미술관,37.5948078,126.9948694,9,8,1,10,4,6,10,3,6,8,9,3,1,4,6,2,9,5,2,7,7,6,9,3,0,?�울 ?�북�??�북??246,
6273,?�북?�무??37.5880073,127.0108018,6,9,9,5,10,5,3,6,5,1,6,9,2,2,7,1,5,7,6,2,3,1,2,6,0,?�울 ?�북�??�선??가 3-2,,
6258,?�세주유???�장??37.5734611,126.935919,7,5,4,7,2,5,8,4,1,3,4,10,9,2,9,8,7,8,6,5,4,2,9,3,0,?�울 ?��?문구 ?�희??76-11,,
6256,?�중?�에?�비???�교지???�장??37.5598219,126.9268491,7,2,7,1,7,3,7,3,7,1,5,6,10,10,1,6,7,4,8,6,3,4,6,1,0,?�울 ?��?문구 창천??512-3,,
6239,종암??주�??�터,37.5990053,127.0352017,9,5,5,10,7,1,3,10,2,1,6,9,5,5,10,6,6,9,7,5,7,2,7,3,0,?�울 ?�북�?종암??16-8,
6255,?�일가?�산???�장??37.5736525,126.9063614,4,10,7,2,5,7,9,4,3,5,7,2,2,10,3,6,5,3,1,2,7,8,6,2,0,?�울 ?��?문구 북�?좌동 392-27,,
6240,?�북구의??37.5967542,127.0261862,10,10,7,9,9,8,2,9,9,8,3,8,7,5,8,10,8,10,9,10,4,7,5,4,0,?�울 ?�북�?종암??54-182,,
6241,?��???주�??�터,37.6130426,127.0614713,10,2,5,2,3,2,4,10,3,8,5,3,8,5,1,9,1,1,9,4,3,9,8,3,0,?�울 ?�북�??��???384-3,
6242,길음지구�?,37.6106292,127.0192457,10,7,5,7,4,9,3,4,9,9,7,5,7,10,6,3,2,4,10,3,5,5,1,7,0,?�울 ?�북�?길음??1281-5,
6243,?�릉2?�출??37.6045307,127.0106875,9,7,5,6,8,2,2,6,4,4,1,3,6,4,3,5,5,3,6,5,7,7,5,5,0,?�울 ?�북�??�릉??966-174,,
6244,?�위2??주�??�터,37.6123476,127.0545097,6,6,10,9,7,10,2,2,3,1,2,7,3,7,3,10,6,1,9,8,1,6,2,1,0,?�울 ?�북�??�위??69-54,
6245,?�암2??주�??�터,37.5979761,127.0105489,3,9,10,6,7,7,10,6,3,2,2,6,3,4,3,2,1,10,3,4,6,4,10,10,0,?�울 ?�북�??�암??603-1,
6246,?�촌?�주민센??37.5578096,126.9395561,4,10,9,4,5,3,1,9,7,4,2,10,5,10,4,3,9,2,4,8,6,2,4,4,0,?�울 ?��?문구 창천??4-62,,
6247,?�제2?�주민센??37.5860597,126.9493607,7,6,4,7,5,1,1,8,9,1,6,7,5,2,2,6,3,5,10,2,9,2,10,9,0,?�울 ?��?문구 ?�제??459-4,,
6248,?�촌?�랑고래,37.5568194,126.9355206,5,3,9,4,5,4,6,8,7,2,2,4,9,6,6,5,8,4,7,2,3,3,3,6,0,?�울 ?��?문구 창천??57-18,
6249,?��????�주민센??1�?37.5801356,126.9341863,6,9,5,7,7,2,9,6,5,2,10,2,10,4,6,6,8,7,9,5,5,3,8,10,0,?�울 ?��?문구 ?��???273-10,,
6250,?�정주유???�장??37.5756685,126.9255332,9,5,3,9,5,7,9,4,8,9,5,1,9,4,7,2,9,5,5,8,8,6,2,6,0,?�울 ?��?문구 ?��?좌동 329-34,,
6251,?��??�사???��?주유???�장??37.5675895,126.9188473,1,9,7,4,1,1,2,9,2,8,10,6,7,8,5,6,5,4,10,6,10,2,9,2,0,?�울 ?��?문구 ?�희??446-4,,
6252,구도?�주?�소 ?�꺼�??�장??37.5660451,126.9249055,2,4,10,10,2,1,9,5,7,3,10,1,8,6,5,9,6,3,5,10,4,4,6,8,0,?�울 ?��?문구 ?�희??220-55,,
6253,?�촌??주유???�장??37.5610129,126.9415334,9,9,2,2,6,7,2,6,3,1,3,4,1,5,1,10,4,4,2,2,4,10,2,9,0,?�울 ?��?문구 ?�?�동 16-7,,
6254,문화?�랑주유???�장??37.595515,126.9485511,2,10,9,2,9,2,2,7,3,5,5,6,10,2,1,4,1,7,2,6,8,2,9,2,0,?�울 ?��?문구 ?�제??279-10,,
6337,?�촌??개방?�장??37.5597943,126.9419176,4,1,10,4,2,5,1,9,7,10,2,5,8,4,2,3,2,3,1,6,1,10,6,1,0,?�울 ?��?문구 ?�촌??74-12,,
6350,본전?��? 개방?�장??37.56963270000001,126.9156398,6,9,2,10,8,2,5,9,8,10,9,5,4,7,9,1,10,7,8,3,7,1,4,9,0,?�울 ?��?문구 ?��?좌동 291-28,,
6339,SK BROADBAND 개방?�장??37.55839539999999,126.9343872,8,10,5,5,10,6,10,7,7,1,5,1,1,7,3,10,7,5,4,7,3,1,7,7,0,?�울 ?��?문구 창천??53-88,,
6340,르메?�에르신�?�?개방?�장??37.5564243,126.9400291,2,2,7,8,6,3,10,3,1,3,10,7,8,2,1,2,1,7,9,4,10,5,6,7,0,?�울 ?��?문구 창천??20-26,,
6431,?�속?�무?�2,37.5495886,127.081578,8,9,5,1,8,4,8,4,6,6,8,4,2,4,5,10,2,6,5,8,5,2,1,4,0,?�울 광진�??�동 18,
6432,?�속?�무?�3,37.5495886,127.081578,5,7,10,10,2,5,10,5,10,5,7,9,5,3,6,1,4,10,4,7,5,1,8,3,0,?�울 광진�??�동 18,
6433,물새?�화?�실,37.5495886,127.081578,6,2,7,1,1,2,1,2,9,2,4,6,6,5,6,3,6,1,3,9,5,1,1,2,0,?�울 광진�??�동 18,
6434,물�??�장?�장??37.5495886,127.081578,10,3,9,8,9,5,9,5,10,9,3,10,3,4,5,7,4,5,8,2,2,2,2,1,0,?�울 광진�??�동 18,,
6435,?�물?�화?�실,37.5495886,127.081578,1,2,8,1,8,4,1,9,3,9,4,9,7,8,5,8,1,7,4,7,4,5,3,1,0,?�울 광진�??�동 18,
6436,모험?�라?�장??37.5495886,127.081578,10,4,2,5,8,10,7,3,10,2,3,5,5,8,7,8,1,7,6,6,7,7,5,2,0,?�울 광진�??�동 18,,
6437,?�문?�장??37.5495886,127.081578,3,10,1,9,2,6,7,1,6,7,7,1,6,6,5,4,4,4,8,5,8,1,1,3,0,?�울 광진�??�동 18,,
6438,?�물?�화?�실,37.5495886,127.081578,9,5,4,3,8,8,3,5,5,7,2,7,2,7,2,7,7,10,5,7,5,7,9,3,0,?�울 광진�??�동 18,
6439,?�문?�장??37.5495886,127.081578,10,8,9,4,7,3,7,1,6,4,1,2,7,3,7,4,1,2,8,2,3,5,9,6,0,?�울 광진�??�동 18,,
6440,?��??�물관?�장??37.5495886,127.081578,4,1,9,9,10,5,6,4,4,2,4,7,5,3,2,6,4,9,1,3,8,3,5,1,0,?�울 광진�??�동 18,,
6441,꿈마루화?�실,37.5495886,127.081578,6,9,7,7,8,3,7,3,4,4,10,2,5,6,9,5,9,6,3,9,8,5,9,5,0,?�울 광진�??�동 18,
6442,?�상?�라?�장??37.5495886,127.081578,9,3,10,3,5,1,7,9,6,8,2,10,4,5,4,9,6,4,1,1,1,6,4,1,0,?�울 광진�??�동 18,,
6443,구의?�구공원?�장??37.5470002,127.0959932,5,4,9,7,1,1,8,1,8,3,10,2,6,6,7,3,9,6,6,10,4,1,4,1,0,?�울 광진�?구의??164-5,,
6444,민도빌딩,37.5375471,127.0863769,1,1,8,7,9,9,5,7,8,4,1,8,1,4,2,6,2,4,3,2,6,5,4,6,0,?�울 광진�?구의??246-3,
6445,강�?????�스?�??37.5353757,127.0934453,10,3,8,4,7,5,6,2,7,2,5,8,9,8,4,10,3,3,8,1,1,10,3,4,0,?�울 광진�?구의??546-11,,
6430,?�속?�무?�1,37.5495886,127.081578,3,7,4,9,8,3,8,4,10,10,8,1,4,1,10,7,10,8,9,2,3,3,4,1,0,?�울 광진�??�동 18,
6429,?�원빌딩,37.532905,127.0918869,1,5,9,8,2,5,5,6,9,2,7,5,7,7,10,1,7,7,3,9,9,7,9,9,0,?�울 광진�?구의??599-8,
6428,구의문화?�실,37.5495886,127.081578,6,9,6,8,7,9,5,3,9,6,3,1,4,3,9,10,9,5,5,8,4,6,4,8,0,?�울 광진�??�동 18,
6419,?�차?�역(5),37.554252,127.0863486,9,9,2,10,8,3,7,1,6,5,10,1,6,8,1,6,5,7,8,7,5,10,2,1,0,?�울 광진�??�동 256-16,
6413,구의3?�도?��?,37.5380043,127.0919649,6,1,5,4,3,1,7,2,8,10,7,9,10,7,4,10,3,1,6,1,4,1,7,4,0,?�울 광진�?구의??587-29,
6414,광진구청 �?���??�장??37.5453581,127.1006356,4,10,2,5,8,2,5,8,7,1,4,6,4,1,1,5,1,7,9,3,4,1,2,1,0,?�울 광진�?광장??401-24,,
6415,건�??�구??2),37.540734,127.0689614,4,3,1,8,4,10,1,1,5,5,4,8,3,7,5,10,8,4,9,1,8,5,8,2,0,?�울 광진�??�양??7-3,
6416,구의??2),37.5380692,127.0890292,4,9,6,9,3,10,9,8,3,3,6,1,2,5,4,8,2,10,9,5,10,5,9,3,0,?�울 광진�?구의??245-24,
6417,강�???2),37.5353816,127.0945451,9,6,5,2,4,4,2,10,3,1,3,3,6,6,4,6,6,1,2,8,9,5,1,9,0,?�울 광진�?구의??546-6,
6418,군자??5),37.5567294,127.0805348,2,4,4,6,2,4,2,10,7,7,5,7,7,3,5,4,10,9,4,7,2,4,5,6,0,?�울 광진�??�동 275-5,
6420,광나루역(5),37.5454285,127.1036523,3,6,5,9,2,6,7,2,2,8,7,8,1,8,9,10,5,4,8,5,10,3,6,6,0,?�울 광진�?광장??238,
6427,?�니?�장?�장??37.5495886,127.081578,7,3,3,1,9,4,4,7,6,6,6,1,6,4,8,3,1,5,8,9,9,10,1,7,0,?�울 광진�??�동 18,,
6421,중곡??7),37.5632225,127.0827532,5,7,1,9,3,7,6,3,1,5,4,3,9,3,2,8,3,1,5,2,10,9,5,9,0,?�울 광진�?중곡??273-4,
6422,?�린?��?공원??7),37.5471331,127.0739626,3,1,2,1,4,5,1,3,6,5,6,8,3,5,9,6,6,9,2,2,1,9,6,5,0,?�울 광진�??�양??164-1,
6423,건�??�구??7),37.5405069,127.0705832,1,5,2,10,9,8,1,7,4,6,10,8,7,5,9,8,8,7,5,2,4,10,6,7,0,?�울 광진�??�양??6-1,
6424,?�섬?�원지??7),37.5319488,127.0670071,8,1,10,6,2,5,2,2,4,3,9,2,9,6,3,7,2,1,1,1,4,7,3,10,0,?�울 광진�??�양??73-2,
6425,분수?�?�장??37.5495886,127.081578,2,9,1,7,6,1,2,5,8,5,9,6,8,8,7,9,1,5,8,5,8,5,6,10,0,?�울 광진�??�동 18,,
6426,버섯?�장??37.5495886,127.081578,7,8,8,3,10,3,3,4,4,4,1,10,5,5,9,3,8,4,4,8,10,6,2,7,0,?�울 광진�??�동 18,,
6446,루마?�팅구의??37.5406607,127.0895422,9,6,8,7,6,2,3,2,9,10,7,2,5,7,3,7,1,8,3,6,7,3,4,9,0,?�울 광진�?구의??222-18,,
6447,?�의?�역(3),37.5215695,126.9243115,6,8,10,7,5,7,1,10,7,6,8,6,4,8,8,7,5,2,1,1,10,4,7,9,0,?�울 ?�등?�구 ?�의?�동 3,
6448,공주?�당(1�?,37.5541581,127.074419,2,2,6,4,7,8,9,3,5,10,5,1,10,1,9,9,2,6,2,4,1,10,9,5,0,?�울 광진�?군자??64-1,
6474,?�커?�상가,37.5505245,127.1065516,3,5,8,2,10,10,7,8,7,9,5,2,4,8,10,8,1,1,3,6,9,2,8,7,0,?�울 광진�?광장??145-8,
6468,?�도?�동�??��?교통),37.56552,127.0868211,6,6,5,4,6,5,2,4,1,9,6,3,10,7,6,6,9,4,7,6,3,6,6,6,0,?�울 광진�?중곡??18-27,
6469,?�??주유??37.5645477,127.086996,1,5,6,6,9,6,4,7,3,5,7,2,2,9,9,5,4,7,9,6,5,8,5,10,0,?�울 광진�?중곡??18-70,,
6470,벧엘?�서침�?교회,37.536294,127.079383,2,9,4,9,5,5,1,8,8,10,1,2,10,8,2,6,4,1,7,4,4,6,8,4,0,?�울 광진�??�양??230-9,
6471,조양?�장,37.5388906,127.0673902,2,10,6,8,6,7,4,5,10,7,7,3,3,6,10,1,9,5,7,8,3,9,9,5,0,?�울 광진�??�양??6-20,
6472,?��??��??�찌개,37.5417748,127.0667476,7,2,8,4,2,2,6,2,8,9,6,9,8,10,9,4,6,1,3,4,8,7,3,3,0,?�울 광진�??�양??48-23,
6473,?�울복�?관(PARADIA),37.5491096,127.1086502,8,2,2,7,4,10,5,3,5,5,7,1,3,8,10,4,7,6,5,1,2,2,10,5,0,?�울 광진�?광장??148-6,
6475,?�성빌딩,37.548496,127.106796,8,1,10,1,2,7,1,2,9,7,1,7,6,2,10,2,9,9,1,8,3,5,3,3,0,?�울 광진�?광장??333,
6466,?�립?��?,37.5508019,127.0976391,1,3,8,2,3,2,10,2,6,7,3,9,3,9,5,2,8,5,6,7,7,10,4,2,0,?�울 광진�?구의??16-3,
6476,강평 주유??37.5476119,127.1072051,10,6,6,5,9,8,10,1,1,5,6,10,9,1,6,6,2,3,10,8,9,9,5,6,0,?�울 광진�?광장??336-1,,
6477,진넥?�오?�세??37.5413438,127.097272,1,10,3,8,6,10,7,9,1,10,5,10,8,4,6,3,8,9,3,1,3,10,1,10,0,?�울 광진�?광장??470-3,,
6478,?�?�엔?�피?�텔,37.5385588,127.0919721,2,8,4,6,2,10,3,10,10,5,2,7,5,7,1,4,3,3,1,10,4,7,9,6,0,?�울 광진�?구의??218-15,
6479,?�양 주유??37.5381271,127.0758985,2,4,5,4,4,3,5,3,9,10,6,7,5,8,9,3,5,3,3,6,6,9,4,6,0,?�울 광진�??�양??227-4,,
6480,진퉁?�장�?37.5408666,127.0671171,7,7,10,1,3,8,2,6,3,1,2,9,8,4,4,10,6,8,4,2,3,6,6,7,0,?�울 광진�??�양??8-4,,
6481,?�신빌딩,37.5420462,127.0651456,1,1,6,5,7,5,4,6,3,2,2,5,7,3,10,4,9,4,6,5,9,3,5,2,0,?�울 광진�??�양??49-9,
6467,?�마 주유??37.5597487,127.0878553,5,4,10,10,7,4,5,4,6,2,7,3,8,4,5,8,10,9,10,7,10,2,3,2,0,?�울 광진�?중곡??58-17,,
6465,?��? 주유??37.5370079,127.0831638,4,9,6,4,9,8,8,3,3,2,7,10,9,1,6,2,9,4,8,2,2,10,1,1,0,?�울 광진�??�양??779-7,,
6449,?�호 주유??37.5456356,127.1037341,1,9,7,6,5,9,5,10,5,1,8,1,6,4,7,5,10,6,1,3,8,2,7,1,0,?�울 광진�?광장??239-6,,
6456,?�해?��?37.5350287,127.0793395,1,5,5,10,7,5,8,6,8,10,4,4,2,5,10,2,10,6,5,5,2,4,5,8,0,?�울 광진�??�양??612-36,,
6450,?�안 주유??37.5509,127.0892347,10,6,7,5,9,4,4,4,7,9,1,4,8,8,5,6,1,9,8,6,2,7,8,1,0,?�울 광진�?구의??75-25,,
6451,비봉빌딩,37.5543504,127.0857568,8,5,9,1,8,10,8,5,5,10,10,10,9,6,7,7,9,5,7,9,3,10,5,4,0,?�울 광진�??�동 247-1,
6452,?�원?�빌??37.5556158,127.0844741,3,2,6,7,1,10,4,10,5,9,7,9,5,4,10,6,8,1,10,9,4,6,9,1,0,?�울 광진�?중곡??132-24,,
6453,광명빌딩,37.5552747,127.0833533,4,6,2,3,5,4,1,9,4,6,10,9,7,2,10,6,5,10,4,9,5,3,10,9,0,?�울 광진�??�동 237-11,
6454,?�동 주유??37.5555551,127.082455,7,3,9,6,1,3,5,10,2,9,4,2,10,9,6,4,9,10,6,5,5,1,8,8,0,?�울 광진�??�동 236-4,,
6455,?�림?�당,37.5367826,127.0765266,8,9,6,10,6,8,1,6,10,4,10,1,3,8,10,8,7,7,5,4,6,4,3,7,0,?�울 광진�??�양??227-136,
6457,?��?병원,37.5351884,127.0834641,1,5,7,3,3,7,6,8,3,9,6,6,9,5,4,8,10,5,3,1,1,3,3,1,0,?�울 광진�??�양??627-3,
6464,?�양?�피?�텔,37.5398297,127.0829161,1,6,6,10,9,5,7,4,4,4,1,1,8,4,7,3,8,8,1,3,9,7,5,5,0,?�울 광진�??�양??767-4,
6458,?�해?��???37.5346281,127.0836945,6,1,1,9,6,3,6,3,1,4,8,5,5,3,3,7,4,9,5,9,5,3,8,7,0,?�울 광진�??�양??628-19,,
6459,?�림?�업,37.5331769,127.0853828,8,9,10,5,2,3,4,6,7,2,4,1,8,5,5,8,3,3,8,7,6,10,10,6,0,?�울 광진�??�양??680-24,
6460,?�나부?�산,37.5321802,127.0851804,8,1,2,2,5,3,7,3,4,6,7,2,1,4,7,4,8,7,2,5,2,10,5,5,0,?�울 광진�??�양??679-31,
6461,?�호 주유??37.5312783,127.0858325,3,7,2,10,7,10,10,7,1,3,2,2,4,7,4,6,5,5,3,9,4,4,6,10,0,?�울 광진�??�양??677-5,,
6462,?�원교회,37.5436461,127.0849747,7,10,7,10,3,1,8,8,8,10,10,1,2,1,9,1,9,9,3,6,1,4,1,10,0,?�울 광진�?구의??236-2,
6463,?�도브래?�오?�스??37.53999830000001,127.0834887,4,8,8,10,4,8,1,4,5,2,4,2,1,8,1,8,1,2,9,7,6,5,7,6,0,?�울 광진�?구의??251-34,,
6412,?�양4?�도?��?,37.5341158,127.0662593,3,3,3,6,3,6,5,3,7,6,3,2,2,7,10,10,6,3,8,2,3,2,3,5,0,?�울 광진�??�양??63-1,
6411,광장?�실?�배?��??�장,37.5444726,127.1000623,6,2,8,3,8,3,1,1,2,10,8,5,8,6,10,2,7,1,9,4,1,5,1,10,0,?�울 광진�?광장??577-3,
6410,?�동공영주차??37.554043,127.0802397,5,1,10,2,6,9,5,4,9,10,10,6,5,7,1,3,9,8,10,5,2,7,10,8,0,?�울 광진�??�동 205,,
6365,백련배수지,37.5833379,126.9300611,5,6,5,10,1,5,9,5,5,10,3,6,2,1,4,4,9,5,5,5,2,8,10,6,0,?�울 ?��?문구 ?��?????26-133,
6359,모래?�설?�탕 개방?�장??37.5772467,126.9282246,2,7,3,5,7,6,4,7,2,3,3,6,1,9,1,9,8,10,10,10,5,1,7,2,0,?�울 ?��?문구 ?��???415-42,,
6360,�?��,37.5809887,126.9541591,10,8,7,3,9,9,10,9,7,1,7,3,6,1,8,1,4,10,4,10,2,4,3,3,0,?�울 ?��?문구 ?�제??40-46,
6361,무궁?�동??37.5850421,126.9537841,2,10,2,8,1,8,1,1,5,3,3,1,9,4,5,1,5,3,9,7,3,1,1,1,0,?�울 ?��?문구 ?�제??13-62,,
6362,?��?마당,37.5913747,126.9500656,8,9,9,3,7,7,2,7,5,4,9,2,4,2,3,4,3,10,10,2,1,5,3,8,0,?�울 ?��?문구 ?�제??10-9,
6363,?�제근린공원,37.5950984,126.9523644,4,2,10,3,9,2,7,7,9,6,5,1,10,8,5,10,7,5,3,6,8,7,7,2,0,?�울 ?��?문구 ?�제??454,
6364,궁동근린공원,37.570006,126.9229419,3,10,4,10,9,9,1,2,5,6,2,4,9,6,7,5,3,8,4,6,5,1,1,10,0,?�울 ?��?문구 ?�희??537-35,
6366,?�원?��?,37.5877655,126.9318141,1,6,6,5,6,10,5,10,6,9,3,1,7,6,4,1,8,7,3,7,3,8,2,5,0,?�울 ?��?문구 ?��???265-166,
6357,봉원1 공중?�장??37.57071579999999,126.9461674,7,8,3,2,4,8,8,4,5,5,7,1,6,2,1,2,10,7,10,5,3,1,7,3,0,?�울 ?��?문구 봉원??19,,
6367,?�연체험?�습??37.5910774,126.9330538,3,3,6,10,2,10,3,1,1,10,6,4,4,9,6,4,3,9,8,10,6,3,3,8,0,?�울 ?��?문구 ?��?????11-314,,
6368,복주물약?�터,37.5670339,126.9519003,5,7,9,8,6,1,9,9,3,7,5,7,9,2,9,10,5,10,7,1,5,3,4,1,0,?�울 ?��?문구 북아?�동 1-818,
6369,?��?집쉼??37.5819779,126.9428535,8,2,8,1,5,10,8,2,3,9,6,7,6,5,4,10,7,2,3,5,7,2,3,3,0,?�울 ?��?문구 ?�제??322-95,,
6370,공원관리사무소,37.5794831,126.9380023,10,8,5,8,8,1,9,1,1,5,9,2,3,1,8,8,3,10,7,4,5,9,3,2,0,?�울 ?��?문구 ?�희??167-10,
6371,?��?1?�자치회관,37.593224,126.9438981,8,4,3,4,2,8,10,3,3,3,10,6,4,5,5,3,8,1,2,1,7,5,6,10,0,?�울 ?��?문구 ?��???71-626,
6372,?��?1?�주민센??37.5988641,126.9471446,10,9,8,1,10,9,1,9,6,2,9,5,6,6,5,8,8,5,8,3,2,5,8,3,0,?�울 ?��?문구 ?��???11-853,,
6358,?��?2 공중?�장??37.5780878,126.9297717,7,7,2,9,7,4,3,5,9,6,7,10,7,4,10,7,9,10,4,4,2,1,3,6,0,?�울 ?��?문구 ?��???405-1,,
6356,북�?�?공중?�장??37.5822817,126.9093647,2,9,10,3,7,2,7,2,1,9,6,1,2,10,1,9,6,4,2,4,10,1,9,8,0,?�울 ?��?문구 북�?좌동 344-31,,
6374,?��??�담?�서관,37.6017549,126.9490409,7,8,9,10,9,2,9,6,1,4,2,2,3,10,2,4,6,2,9,7,6,1,10,10,0,?�울 ?��?문구 ?��???11-7,
6347,?�우주유???�장??37.5822656,126.9266001,2,5,10,9,7,9,7,9,10,6,7,10,7,9,4,7,1,3,6,8,1,4,4,7,0,?�울 ?��?문구 ?��???379-6,,
6341,?�남?�피?�텔 개방?�장??37.5563386,126.93925,5,6,7,6,2,7,4,5,3,7,4,1,7,10,4,6,5,1,8,10,10,3,4,1,0,?�울 ?��?문구 창천??20-41,,
6342,버거???�촌?? 개방?�장??37.5587015,126.9342139,6,10,5,4,1,4,5,2,2,1,7,8,7,9,5,6,2,5,8,4,4,10,2,7,0,?�울 ?��?문구 창천??53-71,,
6343,?�중?�장 개방?�장??37.5696837,126.9160986,7,10,9,3,3,3,4,9,9,10,10,5,1,9,8,9,10,7,5,6,3,6,8,1,0,?�울 ?��?문구 ?��?좌동 110-4,,
6344,?�제1?�자치회관(3�??�자),37.5832048,126.9484215,3,5,5,4,9,10,1,5,3,9,6,8,7,3,10,4,5,2,4,1,3,2,7,1,0,?�울 ?��?문구 ?�제??85-1,
6345,?��?1????공영주차??37.5985398,126.9495382,3,9,5,9,6,3,10,3,7,9,6,3,4,4,5,6,4,9,4,10,9,10,1,8,0,?�울 ?��?문구 ?��???9-164,,
6346,?�제견인차량보�???37.5906351,126.9406737,3,8,7,10,2,8,7,2,7,3,1,1,6,10,5,9,8,9,10,8,5,2,3,7,0,?�울 ?��?문구 ?�제??294-84,,
6348,(�?가?�울?��??�주?�소 ?�장??37.5732673,126.9224318,3,2,7,2,2,3,9,5,1,10,6,2,3,1,7,4,2,4,9,2,3,9,3,3,0,?�울 ?��?문구 ?��?좌동 386-3,,
6355,충정?�??개방?�장??37.5598507,126.964065,10,7,2,7,9,9,10,1,4,2,3,3,9,3,5,7,7,7,5,7,2,5,9,10,0,?�울 ?��?문구 충정�?가 464,,
6349,모래?�시??개방?�장??37.5696837,126.9160986,8,4,10,3,9,1,1,9,5,10,6,8,8,9,7,6,8,2,8,4,2,8,5,9,0,?�울 ?��?문구 ?��?좌동 110-4,,
6199,?�당C 지?�상가,37.5684938,127.0193571,8,10,9,5,7,9,6,7,5,6,8,8,7,9,7,7,4,3,10,2,4,6,8,1,0,?�울 중구 ?�학??119,
6351,?�제2 공중?�장??37.59096359999999,126.9530534,2,5,2,8,6,4,3,1,10,1,1,1,3,4,10,6,10,5,2,3,3,3,5,5,0,?�울 ?��?문구 ?�제??9-82,,
6352,?�리?�???�제?? 개방?�장??37.591688,126.9453706,4,5,1,6,6,2,6,1,10,8,9,9,9,2,1,1,8,2,8,5,7,7,9,7,0,?�울 ?��?문구 ?�제??266-56,,
6353,SK리챔�??�피?�텔 개방?�장??37.5613963,126.9662764,4,1,2,3,10,4,3,6,3,4,7,8,6,9,6,7,3,2,4,7,4,10,8,7,0,?�울 ?��?문구 ?�동 116,,
6354,�?��리아(?��?문역?? 개방?�장??37.5598507,126.964065,6,3,6,7,5,10,1,7,1,8,2,10,3,4,4,8,9,2,2,6,2,1,6,9,0,?�울 ?��?문구 충정�?가 464,,
6373,?��?1?�제1공영주차??37.5985398,126.9495382,2,8,3,3,4,8,8,7,4,5,6,4,10,4,3,10,3,9,10,1,8,8,10,2,0,?�울 ?��?문구 ?��???9-164,,
6375,?��?문형무소??��관,37.5742169,126.9561692,8,4,5,8,1,9,4,9,6,7,6,8,7,7,1,10,6,10,5,3,8,3,10,9,0,?�울 ?��?문구 ?��???101,
6409,구의1??공영주차??37.5382756,127.0878682,9,8,3,5,5,2,2,2,9,10,4,3,3,5,6,2,6,10,10,10,3,10,1,7,0,?�울 광진�?구의??243-78,,
6401,기린빌딩 개방?�장??37.6053052,127.0247666,10,8,5,7,4,9,7,7,9,5,2,5,10,9,1,6,8,2,1,9,4,5,7,10,0,?�울 ?�북�?길음??1080,,
6395,?��?좌새롬어린이?�서관,37.5783326,126.9240342,2,4,4,8,4,6,9,4,3,3,5,1,2,10,4,9,8,8,7,8,6,10,9,10,0,?�울 ?��?문구 ?��?좌동 342-34,
6396,창업지?�센??37.5913957,126.9424801,6,9,9,8,2,1,5,8,4,9,3,2,7,5,10,9,2,7,10,3,8,7,9,6,0,?�울 ?��?문구 ?�제??294-46,,
6397,?�선주유??개방?�장??37.5879888,127.005574,4,9,6,3,9,7,2,10,2,10,4,5,9,5,1,1,10,1,4,8,3,6,10,1,0,?�울 ?�북�??�선??가 12-1,,
6398,?�평빌딩 개방?�장??37.6057124,127.0303452,8,9,4,10,9,4,4,8,9,7,3,3,8,2,1,8,6,7,4,7,10,9,2,4,0,?�울 ?�북�??�월곡동 88-548,,
6399,?�암교회 개방?�장??37.5893939,127.0223546,8,5,2,5,8,1,2,5,2,7,3,4,6,1,3,8,3,6,9,8,5,8,10,3,0,?�울 ?�북�??�암??가 361-2,,
6400,?�동?�목빌딩 개방?�장??37.5634458,126.9859768,5,5,2,6,3,3,9,1,3,8,5,8,8,5,7,3,7,9,9,7,10,5,7,5,0,?�울 중구 명동2가 1-1,,
6402,광진?�보?�서관 1�??�장??37.5510808,127.1106061,3,6,8,10,9,1,2,6,6,1,6,5,4,2,2,6,9,10,2,1,5,8,3,3,0,?�울 광진�?광장??112,,
6393,?�무?�역?��?,37.5742169,126.9561692,5,5,1,6,8,5,7,10,5,10,4,8,7,9,10,8,6,10,1,10,2,4,6,2,0,?�울 ?��?문구 ?��???101,
6403,광진구청 ?�정지?�동 1�??�장??37.5384193,127.0824491,3,9,1,6,8,10,5,8,3,9,6,10,8,1,5,2,10,3,5,10,7,4,8,8,0,?�울 광진�??�양??777,,
6404,광진구청 종합?�황???�장??37.5384193,127.0824491,3,2,3,3,9,10,3,1,5,10,10,8,10,9,10,2,9,4,6,2,2,4,10,3,0,?�울 광진�??�양??777,,
6405,광진구청 ?�전관리동 1�??�장??37.5384193,127.0824491,1,9,4,2,2,4,8,8,8,4,1,3,9,9,7,6,6,4,10,2,5,1,2,2,0,?�울 광진�??�양??777,,
6406,광진구청 민원복�???1�??�장??37.5384193,127.0824491,6,9,9,4,7,7,4,3,10,1,10,2,7,3,4,9,7,4,6,2,2,3,1,2,0,?�울 광진�??�양??777,,
6407,광진구보건소,37.5384193,127.0824491,8,8,9,2,4,7,2,3,8,5,5,2,7,7,9,2,2,7,6,8,8,9,6,5,0,?�울 광진�??�양??777,
6408,구의2?�주?��? 공용주차??37.5530855,127.092896,5,5,9,2,3,10,4,3,3,4,5,6,7,4,9,6,8,7,1,6,3,3,1,5,0,?�울 광진�?구의??30-9,,
